category,link,name,current_price,avg_stars,num_reviews
telephone-tablette,https://www.jumia.ma/q1-casque-bluetooth-noir-nia-mpg17673.html,"Nia Casque Bluetooth Sans Fil Q1 avec Micro, Lecteur SD, Radio FM, Entree Aux",89.0,4.3,122
telephone-tablette,https://www.jumia.ma/generic-tws-ecouteurs-sans-fil-m10-bluetooth-5.1-avec-boite-de-charge-et-resistant-a-leau.-59222668.html,"TWS Écouteurs sans fil M10 Bluetooth 5.1, avec boîte de charge et résistant à l'eau.",58.5,3.6,35
telephone-tablette,https://www.jumia.ma/itel-a70-8gb-35gb-64gb-hd-13mp-6.6-5000mah-type-c-field-green-64880573.html,"Itel A70 8GB (3+5GB) + 64GB, HD+, 13MP, 6.6”, 5000mAh, Type C, Field Green",899.0,5.0,2
telephone-tablette,https://www.jumia.ma/generic-smart-watch-pour-femmes-et-hommes-y68-pro-d20s-bracelet-de-fitness-rose-63572459.html,Smart watch pour femmes et hommes Y68 pro d20s Bracelet de fitness _ Rose,75.0,3.2,14
telephone-tablette,https://www.jumia.ma/generic-smartwatch-smart-watch-fitpro-y68-montre-connectee-avec-ecran-tactile-noir-64921235.html,Smartwatch Smart Watch FitPro Y68 - Montre connectée avec écran tactile - Noir,75.0,3.0,2
telephone-tablette,https://www.jumia.ma/generic-bracelet-magnetique-noir-boucle-milanaise-pour-apple-watch-en-metal-acier-inoxydable-de-luxe-44mm-58956597.html,Bracelet Magnétique Noir Boucle Milanaise pour apple watch en Metal Acier inoxydable de LUXE - 44mm,49.0,4.0,25
telephone-tablette,https://www.jumia.ma/casque-tune-510bt-noir-jbl-mpg1460098.html,JBL Casque Tune 510BT – Noir,499.0,4.4,5
telephone-tablette,https://www.jumia.ma/generic-casque-de-jeu-intra-auriculaire-sans-fil-ecouteurs-universels-pour-ecouter-de-la-musique-tws-g11-5.0-63778750.html,"Casque de jeu intra-auriculaire sans fil , écouteurs universels pour écouter de la musique ,TWS G11, 5.0",79.0,3.7,13
telephone-tablette,https://www.jumia.ma/generic-montre-connectee-y68-d20-pour-hommes-et-femmes-blanc-64117754.html,Montre connectée Y68 D20 pour hommes et femmes Blanc,75.0,3.3,3
telephone-tablette,https://www.jumia.ma/samsung-galaxy-m13-6.6-4gb-128gb-orange-copper-58495693.html,Samsung GALAXY M13 6.6” 4GB 128GB Orange copper,1499.0,3.8,10
telephone-tablette,https://www.jumia.ma/xiaomi-10000mah-redmi-power-bank-black-64644102.html,XIAOMI 10000mAh Redmi Power Bank (Black),193.0,4.5,10
telephone-tablette,https://www.jumia.ma/casque-bluetooth-v5.0-sans-fil-noir-avec-micro-batterie-400mah-8-heures-dappels-et-de-musique-sodo-mpg873660.html,"SODO Casque Bluetooth V5.0 sans fil Noir avec Micro, batterie 400mAh 8 heures d'Appels et de Musique",149.0,4.0,82
telephone-tablette,https://www.jumia.ma/samsung-memory-card-micro-sd-carte-memoire-micro-sdxc-classe-10-128-gb-130mbs-59758408.html,Samsung Memory Card Micro SD Carte Mémoire Micro SDXC Classe 10 128 GB 130MB/s,165.0,4.7,66
telephone-tablette,https://www.jumia.ma/itel-p55-8gb44gb128gb-45w-50mp-6.6-royal-green-64489296.html,"Itel P55+ 8GB(4+4GB)/128GB, 45W, 50MP, 6.6”, Royal Green",1199.0,3.9,32
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a15-8g-256gb-bleu-64585524.html,Samsung Galaxy A15 - 8G + 256GB - Bleu,2245.0,4.0,2
telephone-tablette,https://www.jumia.ma/xiaomi-buds-4-active-earphone-tws-bluetooth-5.3-noise-cancelling-waterproof-63072625.html,"XIAOMI Buds 4 Active Earphone TWS, Bluetooth 5.3, Noise Cancelling, Waterproof",269.0,3.9,23
telephone-tablette,https://www.jumia.ma/sunpin-4in1-power-bank-10000-mah-a-affichage-numerique-avec-cable-integre-64217526.html,SUNPIN 4in1 Power Bank 10000 MAh à Affichage numérique avec câble intégré,195.0,4.1,9
telephone-tablette,https://www.jumia.ma/montre-securite-q12-carte-sim-pour-enfant-generic-mpg1460102.html,"Montre intelligente connectée enfant Smart watch Smartwatch GPS,Camera,SOS,SIM.",174.0,3.2,19
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-watch-3-active-289mah-ultra-large-1.83-water-resistance-bluetoothr-5.3-63944852.html,"XIAOMI Redmi Watch 3 Active 289mAh Ultra-large 1.83"" water resistance Bluetooth® 5.3",437.0,3.9,15
telephone-tablette,https://www.jumia.ma/itel-p55-16gb88gb256gb-45w-50mp-6.6-royal-green-64732429.html,"Itel P55+ 16GB(8+8GB)/256GB, 45W, 50MP, 6.6”, Royal Green",1400.0,5.0,2
telephone-tablette,https://www.jumia.ma/support-de-trepied-a-360-degres-pour-stabilisateur-pliable-generic-mpg1367229.html,Support de trépied à 360 degrés pour stabilisateur pliable,99.0,4.0,18
telephone-tablette,https://www.jumia.ma/smart-watch-t500-montre-intelligente-smart-watsh-full-appel-etanche-frequence-cardiaque-64677703.html,Smart Watch T500 Montre intelligente smart watsh Full  appel étanche fréquence cardiaque,195.0,5.0,1
telephone-tablette,https://www.jumia.ma/lenovo-lp40-tws-noire-veritable-ecouteurs-sans-fil-bluetooth-57525809.html,Lenovo LP40 TWS - Noire - véritable écouteurs sans fil Bluetooth,139.0,3.9,37
telephone-tablette,https://www.jumia.ma/lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-control-dual-stereo-bass-headset-lenovo-mpg934337.html,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass headset,139.0,4.0,34
telephone-tablette,https://www.jumia.ma/generic-smart-watch-series-8-ultra-avec-2-bracelet-et-earpods-bluetooth-64141604.html,Smart watch Series 8 ultra avec 2 bracelet et earpods Bluetooth,195.0,3.4,11
telephone-tablette,https://www.jumia.ma/moi-ecouteurs-sans-fil-mini-air1-bluetooth-pour-telephone-portable-61487271.html,Moi Écouteurs sans-fil Mini Air1 Bluetooth pour téléphone portable,129.0,4.0,62
telephone-tablette,https://www.jumia.ma/phone-106-double-sim-1.8-led-lampe-memoire-de-2000-contacts-nokia-mpg1458524.html,"Nokia Phone 106 -DOUBLE SIM - 1.8"" - LED LAMPE -Mèmoire de 2000 Contacts",189.4,5.0,3
telephone-tablette,https://www.jumia.ma/smart-bracelet-y68-smart-watsh-montre-intelligente-avec-ecran-tactile-bluetooth-smart-braclet-50863879.html,Smart Bracelet Y68 smart watsh montre intelligente avec écran tactile Bluetooth Smart braclet,89.0,3.0,4
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-et-powerbank-indicateur-de-batterie-led-et-lampe-64876551.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  et Powerbank + Indicateur de batterie LED et lampe,96.0,3.3,13
telephone-tablette,https://www.jumia.ma/generic-support-trepied-reglable-au-solsupportperche-a-selfie-flexible-pour-telephone-et-tablette-64877795.html,Support Trépied réglable au sol/support/perche à selfie flexible pour téléphone et tablette,129.0,5.0,1
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-indicateur-de-batterie-led-64134410.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  Indicateur de batterie LED,66.0,3.7,70
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-black-64642942.html,XIAOMI Redmi Buds 4 Lite (Black),188.0,4.4,20
telephone-tablette,https://www.jumia.ma/m10-tws-true-wireless-bluetooth-earbudstouch-earbuds-headphone-bt-5.1-generic-mpg1259499.html,M10 TWS True Wireless Bluetooth EarbudsTouch Earbuds headphone BT 5.1,49.0,3.7,164
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-6gb128gb-ice-blue-64641487.html,"XIAOMI REDMI NOTE 13 – 6.67""- 6GB+128GB – ICE BLUE",2049.0,4.3,9
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-pro-6-pour-tout-les-telephone-portable-52094184.html,écouteurs Bluetooth Pro 6 pour tout les téléphone portable,99.0,3.9,24
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-white-64642943.html,XIAOMI Redmi Buds 4 Lite (White),188.0,4.1,15
telephone-tablette,https://www.jumia.ma/p9-casque-bluetooth-p9-sans-fil-ecouteur-bluetooth-5.0-generic-mpg1414497.html,"P9 Casque Bluetooth P9 Sans Fil, Ecouteur Bluetooth 5.0",65.6,3.6,179
telephone-tablette,https://www.jumia.ma/generic-bracelet-pour-apple-watch-magnetique-en-acier-inoxydable-avec-boucle-de-verrouillage-magnetique-gris-de-42-44mm-46381958.html,bracelet pour apple watch magnétique en acier inoxydable avec Boucle de Verrouillage Magnétique-Gris  de 42-44mm,49.0,3.5,22
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-silver-64473019.html,"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1299.0,4.9,12
telephone-tablette,https://www.jumia.ma/apple-iphone-15-pro-max-256gb-titane-naturel-67-bouton-action-a17-pro-8gb-ram-ios-17-63972743.html,"Apple iPhone 15 Pro Max 256GB Titane Naturel 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",14625.0,5.0,1
telephone-tablette,https://www.jumia.ma/q1-casque-bluetooth-noir-nia-mpg17673.html,"Nia Casque Bluetooth Sans Fil Q1 avec Micro, Lecteur SD, Radio FM, Entree Aux",89.0,4.3,122
telephone-tablette,https://www.jumia.ma/generic-tws-ecouteurs-sans-fil-m10-bluetooth-5.1-avec-boite-de-charge-et-resistant-a-leau.-59222668.html,"TWS Écouteurs sans fil M10 Bluetooth 5.1, avec boîte de charge et résistant à l'eau.",58.5,3.6,35
telephone-tablette,https://www.jumia.ma/itel-a70-8gb-35gb-64gb-hd-13mp-6.6-5000mah-type-c-field-green-64880573.html,"Itel A70 8GB (3+5GB) + 64GB, HD+, 13MP, 6.6”, 5000mAh, Type C, Field Green",899.0,5.0,2
telephone-tablette,https://www.jumia.ma/generic-smart-watch-pour-femmes-et-hommes-y68-pro-d20s-bracelet-de-fitness-rose-63572459.html,Smart watch pour femmes et hommes Y68 pro d20s Bracelet de fitness _ Rose,75.0,3.2,14
telephone-tablette,https://www.jumia.ma/generic-smartwatch-smart-watch-fitpro-y68-montre-connectee-avec-ecran-tactile-noir-64921235.html,Smartwatch Smart Watch FitPro Y68 - Montre connectée avec écran tactile - Noir,75.0,3.0,2
telephone-tablette,https://www.jumia.ma/generic-bracelet-magnetique-noir-boucle-milanaise-pour-apple-watch-en-metal-acier-inoxydable-de-luxe-44mm-58956597.html,Bracelet Magnétique Noir Boucle Milanaise pour apple watch en Metal Acier inoxydable de LUXE - 44mm,49.0,4.0,25
telephone-tablette,https://www.jumia.ma/casque-tune-510bt-noir-jbl-mpg1460098.html,JBL Casque Tune 510BT – Noir,499.0,4.4,5
telephone-tablette,https://www.jumia.ma/generic-casque-de-jeu-intra-auriculaire-sans-fil-ecouteurs-universels-pour-ecouter-de-la-musique-tws-g11-5.0-63778750.html,"Casque de jeu intra-auriculaire sans fil , écouteurs universels pour écouter de la musique ,TWS G11, 5.0",79.0,3.7,13
telephone-tablette,https://www.jumia.ma/generic-montre-connectee-y68-d20-pour-hommes-et-femmes-blanc-64117754.html,Montre connectée Y68 D20 pour hommes et femmes Blanc,75.0,3.3,3
telephone-tablette,https://www.jumia.ma/samsung-galaxy-m13-6.6-4gb-128gb-orange-copper-58495693.html,Samsung GALAXY M13 6.6” 4GB 128GB Orange copper,1499.0,3.8,10
telephone-tablette,https://www.jumia.ma/xiaomi-10000mah-redmi-power-bank-black-64644102.html,XIAOMI 10000mAh Redmi Power Bank (Black),193.0,4.5,10
telephone-tablette,https://www.jumia.ma/casque-bluetooth-v5.0-sans-fil-noir-avec-micro-batterie-400mah-8-heures-dappels-et-de-musique-sodo-mpg873660.html,"SODO Casque Bluetooth V5.0 sans fil Noir avec Micro, batterie 400mAh 8 heures d'Appels et de Musique",149.0,4.0,82
telephone-tablette,https://www.jumia.ma/samsung-memory-card-micro-sd-carte-memoire-micro-sdxc-classe-10-128-gb-130mbs-59758408.html,Samsung Memory Card Micro SD Carte Mémoire Micro SDXC Classe 10 128 GB 130MB/s,165.0,4.7,66
telephone-tablette,https://www.jumia.ma/itel-p55-8gb44gb128gb-45w-50mp-6.6-royal-green-64489296.html,"Itel P55+ 8GB(4+4GB)/128GB, 45W, 50MP, 6.6”, Royal Green",1199.0,3.9,32
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a15-8g-256gb-bleu-64585524.html,Samsung Galaxy A15 - 8G + 256GB - Bleu,2245.0,4.0,2
telephone-tablette,https://www.jumia.ma/xiaomi-buds-4-active-earphone-tws-bluetooth-5.3-noise-cancelling-waterproof-63072625.html,"XIAOMI Buds 4 Active Earphone TWS, Bluetooth 5.3, Noise Cancelling, Waterproof",269.0,3.9,23
telephone-tablette,https://www.jumia.ma/sunpin-4in1-power-bank-10000-mah-a-affichage-numerique-avec-cable-integre-64217526.html,SUNPIN 4in1 Power Bank 10000 MAh à Affichage numérique avec câble intégré,195.0,4.1,9
telephone-tablette,https://www.jumia.ma/montre-securite-q12-carte-sim-pour-enfant-generic-mpg1460102.html,"Montre intelligente connectée enfant Smart watch Smartwatch GPS,Camera,SOS,SIM.",174.0,3.2,19
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-watch-3-active-289mah-ultra-large-1.83-water-resistance-bluetoothr-5.3-63944852.html,"XIAOMI Redmi Watch 3 Active 289mAh Ultra-large 1.83"" water resistance Bluetooth® 5.3",437.0,3.9,15
telephone-tablette,https://www.jumia.ma/itel-p55-16gb88gb256gb-45w-50mp-6.6-royal-green-64732429.html,"Itel P55+ 16GB(8+8GB)/256GB, 45W, 50MP, 6.6”, Royal Green",1400.0,5.0,2
telephone-tablette,https://www.jumia.ma/support-de-trepied-a-360-degres-pour-stabilisateur-pliable-generic-mpg1367229.html,Support de trépied à 360 degrés pour stabilisateur pliable,99.0,4.0,18
telephone-tablette,https://www.jumia.ma/smart-watch-t500-montre-intelligente-smart-watsh-full-appel-etanche-frequence-cardiaque-64677703.html,Smart Watch T500 Montre intelligente smart watsh Full  appel étanche fréquence cardiaque,195.0,5.0,1
telephone-tablette,https://www.jumia.ma/lenovo-lp40-tws-noire-veritable-ecouteurs-sans-fil-bluetooth-57525809.html,Lenovo LP40 TWS - Noire - véritable écouteurs sans fil Bluetooth,139.0,3.9,37
telephone-tablette,https://www.jumia.ma/lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-control-dual-stereo-bass-headset-lenovo-mpg934337.html,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass headset,139.0,4.0,34
telephone-tablette,https://www.jumia.ma/generic-smart-watch-series-8-ultra-avec-2-bracelet-et-earpods-bluetooth-64141604.html,Smart watch Series 8 ultra avec 2 bracelet et earpods Bluetooth,195.0,3.4,11
telephone-tablette,https://www.jumia.ma/moi-ecouteurs-sans-fil-mini-air1-bluetooth-pour-telephone-portable-61487271.html,Moi Écouteurs sans-fil Mini Air1 Bluetooth pour téléphone portable,129.0,4.0,62
telephone-tablette,https://www.jumia.ma/phone-106-double-sim-1.8-led-lampe-memoire-de-2000-contacts-nokia-mpg1458524.html,"Nokia Phone 106 -DOUBLE SIM - 1.8"" - LED LAMPE -Mèmoire de 2000 Contacts",189.4,5.0,3
telephone-tablette,https://www.jumia.ma/smart-bracelet-y68-smart-watsh-montre-intelligente-avec-ecran-tactile-bluetooth-smart-braclet-50863879.html,Smart Bracelet Y68 smart watsh montre intelligente avec écran tactile Bluetooth Smart braclet,89.0,3.0,4
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-et-powerbank-indicateur-de-batterie-led-et-lampe-64876551.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  et Powerbank + Indicateur de batterie LED et lampe,96.0,3.3,13
telephone-tablette,https://www.jumia.ma/generic-support-trepied-reglable-au-solsupportperche-a-selfie-flexible-pour-telephone-et-tablette-64877795.html,Support Trépied réglable au sol/support/perche à selfie flexible pour téléphone et tablette,129.0,5.0,1
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-indicateur-de-batterie-led-64134410.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  Indicateur de batterie LED,66.0,3.7,70
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-black-64642942.html,XIAOMI Redmi Buds 4 Lite (Black),188.0,4.4,20
telephone-tablette,https://www.jumia.ma/m10-tws-true-wireless-bluetooth-earbudstouch-earbuds-headphone-bt-5.1-generic-mpg1259499.html,M10 TWS True Wireless Bluetooth EarbudsTouch Earbuds headphone BT 5.1,49.0,3.7,164
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-6gb128gb-ice-blue-64641487.html,"XIAOMI REDMI NOTE 13 – 6.67""- 6GB+128GB – ICE BLUE",2049.0,4.3,9
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-pro-6-pour-tout-les-telephone-portable-52094184.html,écouteurs Bluetooth Pro 6 pour tout les téléphone portable,99.0,3.9,24
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-white-64642943.html,XIAOMI Redmi Buds 4 Lite (White),188.0,4.1,15
telephone-tablette,https://www.jumia.ma/p9-casque-bluetooth-p9-sans-fil-ecouteur-bluetooth-5.0-generic-mpg1414497.html,"P9 Casque Bluetooth P9 Sans Fil, Ecouteur Bluetooth 5.0",65.6,3.6,179
telephone-tablette,https://www.jumia.ma/generic-bracelet-pour-apple-watch-magnetique-en-acier-inoxydable-avec-boucle-de-verrouillage-magnetique-gris-de-42-44mm-46381958.html,bracelet pour apple watch magnétique en acier inoxydable avec Boucle de Verrouillage Magnétique-Gris  de 42-44mm,49.0,3.5,22
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-silver-64473019.html,"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1299.0,4.9,12
telephone-tablette,https://www.jumia.ma/apple-iphone-15-pro-max-256gb-titane-naturel-67-bouton-action-a17-pro-8gb-ram-ios-17-63972743.html,"Apple iPhone 15 Pro Max 256GB Titane Naturel 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",14625.0,5.0,1
telephone-tablette,https://www.jumia.ma/q1-casque-bluetooth-noir-nia-mpg17673.html,"Nia Casque Bluetooth Sans Fil Q1 avec Micro, Lecteur SD, Radio FM, Entree Aux",89.0,4.3,122
telephone-tablette,https://www.jumia.ma/generic-tws-ecouteurs-sans-fil-m10-bluetooth-5.1-avec-boite-de-charge-et-resistant-a-leau.-59222668.html,"TWS Écouteurs sans fil M10 Bluetooth 5.1, avec boîte de charge et résistant à l'eau.",58.5,3.6,35
telephone-tablette,https://www.jumia.ma/itel-a70-8gb-35gb-64gb-hd-13mp-6.6-5000mah-type-c-field-green-64880573.html,"Itel A70 8GB (3+5GB) + 64GB, HD+, 13MP, 6.6”, 5000mAh, Type C, Field Green",899.0,5.0,2
telephone-tablette,https://www.jumia.ma/generic-smart-watch-pour-femmes-et-hommes-y68-pro-d20s-bracelet-de-fitness-rose-63572459.html,Smart watch pour femmes et hommes Y68 pro d20s Bracelet de fitness _ Rose,75.0,3.2,14
telephone-tablette,https://www.jumia.ma/generic-smartwatch-smart-watch-fitpro-y68-montre-connectee-avec-ecran-tactile-noir-64921235.html,Smartwatch Smart Watch FitPro Y68 - Montre connectée avec écran tactile - Noir,75.0,3.0,2
telephone-tablette,https://www.jumia.ma/generic-bracelet-magnetique-noir-boucle-milanaise-pour-apple-watch-en-metal-acier-inoxydable-de-luxe-44mm-58956597.html,Bracelet Magnétique Noir Boucle Milanaise pour apple watch en Metal Acier inoxydable de LUXE - 44mm,49.0,4.0,25
telephone-tablette,https://www.jumia.ma/casque-tune-510bt-noir-jbl-mpg1460098.html,JBL Casque Tune 510BT – Noir,499.0,4.4,5
telephone-tablette,https://www.jumia.ma/generic-casque-de-jeu-intra-auriculaire-sans-fil-ecouteurs-universels-pour-ecouter-de-la-musique-tws-g11-5.0-63778750.html,"Casque de jeu intra-auriculaire sans fil , écouteurs universels pour écouter de la musique ,TWS G11, 5.0",79.0,3.7,13
telephone-tablette,https://www.jumia.ma/generic-montre-connectee-y68-d20-pour-hommes-et-femmes-blanc-64117754.html,Montre connectée Y68 D20 pour hommes et femmes Blanc,75.0,3.3,3
telephone-tablette,https://www.jumia.ma/samsung-galaxy-m13-6.6-4gb-128gb-orange-copper-58495693.html,Samsung GALAXY M13 6.6” 4GB 128GB Orange copper,1499.0,3.8,10
telephone-tablette,https://www.jumia.ma/xiaomi-10000mah-redmi-power-bank-black-64644102.html,XIAOMI 10000mAh Redmi Power Bank (Black),193.0,4.5,10
telephone-tablette,https://www.jumia.ma/casque-bluetooth-v5.0-sans-fil-noir-avec-micro-batterie-400mah-8-heures-dappels-et-de-musique-sodo-mpg873660.html,"SODO Casque Bluetooth V5.0 sans fil Noir avec Micro, batterie 400mAh 8 heures d'Appels et de Musique",149.0,4.0,82
telephone-tablette,https://www.jumia.ma/samsung-memory-card-micro-sd-carte-memoire-micro-sdxc-classe-10-128-gb-130mbs-59758408.html,Samsung Memory Card Micro SD Carte Mémoire Micro SDXC Classe 10 128 GB 130MB/s,165.0,4.7,66
telephone-tablette,https://www.jumia.ma/itel-p55-8gb44gb128gb-45w-50mp-6.6-royal-green-64489296.html,"Itel P55+ 8GB(4+4GB)/128GB, 45W, 50MP, 6.6”, Royal Green",1199.0,3.9,32
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a15-8g-256gb-bleu-64585524.html,Samsung Galaxy A15 - 8G + 256GB - Bleu,2245.0,4.0,2
telephone-tablette,https://www.jumia.ma/xiaomi-buds-4-active-earphone-tws-bluetooth-5.3-noise-cancelling-waterproof-63072625.html,"XIAOMI Buds 4 Active Earphone TWS, Bluetooth 5.3, Noise Cancelling, Waterproof",269.0,3.9,23
telephone-tablette,https://www.jumia.ma/sunpin-4in1-power-bank-10000-mah-a-affichage-numerique-avec-cable-integre-64217526.html,SUNPIN 4in1 Power Bank 10000 MAh à Affichage numérique avec câble intégré,195.0,4.1,9
telephone-tablette,https://www.jumia.ma/montre-securite-q12-carte-sim-pour-enfant-generic-mpg1460102.html,"Montre intelligente connectée enfant Smart watch Smartwatch GPS,Camera,SOS,SIM.",174.0,3.2,19
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-watch-3-active-289mah-ultra-large-1.83-water-resistance-bluetoothr-5.3-63944852.html,"XIAOMI Redmi Watch 3 Active 289mAh Ultra-large 1.83"" water resistance Bluetooth® 5.3",437.0,3.9,15
telephone-tablette,https://www.jumia.ma/itel-p55-16gb88gb256gb-45w-50mp-6.6-royal-green-64732429.html,"Itel P55+ 16GB(8+8GB)/256GB, 45W, 50MP, 6.6”, Royal Green",1400.0,5.0,2
telephone-tablette,https://www.jumia.ma/support-de-trepied-a-360-degres-pour-stabilisateur-pliable-generic-mpg1367229.html,Support de trépied à 360 degrés pour stabilisateur pliable,99.0,4.0,18
telephone-tablette,https://www.jumia.ma/smart-watch-t500-montre-intelligente-smart-watsh-full-appel-etanche-frequence-cardiaque-64677703.html,Smart Watch T500 Montre intelligente smart watsh Full  appel étanche fréquence cardiaque,195.0,5.0,1
telephone-tablette,https://www.jumia.ma/lenovo-lp40-tws-noire-veritable-ecouteurs-sans-fil-bluetooth-57525809.html,Lenovo LP40 TWS - Noire - véritable écouteurs sans fil Bluetooth,139.0,3.9,37
telephone-tablette,https://www.jumia.ma/lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-control-dual-stereo-bass-headset-lenovo-mpg934337.html,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch Control Dual Stereo Bass headset,139.0,4.0,34
telephone-tablette,https://www.jumia.ma/generic-smart-watch-series-8-ultra-avec-2-bracelet-et-earpods-bluetooth-64141604.html,Smart watch Series 8 ultra avec 2 bracelet et earpods Bluetooth,195.0,3.4,11
telephone-tablette,https://www.jumia.ma/moi-ecouteurs-sans-fil-mini-air1-bluetooth-pour-telephone-portable-61487271.html,Moi Écouteurs sans-fil Mini Air1 Bluetooth pour téléphone portable,129.0,4.0,62
telephone-tablette,https://www.jumia.ma/phone-106-double-sim-1.8-led-lampe-memoire-de-2000-contacts-nokia-mpg1458524.html,"Nokia Phone 106 -DOUBLE SIM - 1.8"" - LED LAMPE -Mèmoire de 2000 Contacts",189.4,5.0,3
telephone-tablette,https://www.jumia.ma/smart-bracelet-y68-smart-watsh-montre-intelligente-avec-ecran-tactile-bluetooth-smart-braclet-50863879.html,Smart Bracelet Y68 smart watsh montre intelligente avec écran tactile Bluetooth Smart braclet,89.0,3.0,4
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-et-powerbank-indicateur-de-batterie-led-et-lampe-64876551.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  et Powerbank + Indicateur de batterie LED et lampe,96.0,3.3,13
telephone-tablette,https://www.jumia.ma/generic-support-trepied-reglable-au-solsupportperche-a-selfie-flexible-pour-telephone-et-tablette-64877795.html,Support Trépied réglable au sol/support/perche à selfie flexible pour téléphone et tablette,129.0,5.0,1
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-5.3-sans-fil-avec-microphone-earbuds-indicateur-de-batterie-led-64134410.html,Écouteurs Bluetooth 5.3 sans Fil avec Microphone EarBuds  Indicateur de batterie LED,66.0,3.7,70
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-black-64642942.html,XIAOMI Redmi Buds 4 Lite (Black),188.0,4.4,20
telephone-tablette,https://www.jumia.ma/m10-tws-true-wireless-bluetooth-earbudstouch-earbuds-headphone-bt-5.1-generic-mpg1259499.html,M10 TWS True Wireless Bluetooth EarbudsTouch Earbuds headphone BT 5.1,49.0,3.7,164
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-6gb128gb-ice-blue-64641487.html,"XIAOMI REDMI NOTE 13 – 6.67""- 6GB+128GB – ICE BLUE",2049.0,4.3,9
telephone-tablette,https://www.jumia.ma/generic-ecouteurs-bluetooth-pro-6-pour-tout-les-telephone-portable-52094184.html,écouteurs Bluetooth Pro 6 pour tout les téléphone portable,99.0,3.9,24
telephone-tablette,https://www.jumia.ma/xiaomi-redmi-buds-4-lite-white-64642943.html,XIAOMI Redmi Buds 4 Lite (White),188.0,4.1,15
telephone-tablette,https://www.jumia.ma/p9-casque-bluetooth-p9-sans-fil-ecouteur-bluetooth-5.0-generic-mpg1414497.html,"P9 Casque Bluetooth P9 Sans Fil, Ecouteur Bluetooth 5.0",65.6,3.6,179
telephone-tablette,https://www.jumia.ma/generic-bracelet-pour-apple-watch-magnetique-en-acier-inoxydable-avec-boucle-de-verrouillage-magnetique-gris-de-42-44mm-46381958.html,bracelet pour apple watch magnétique en acier inoxydable avec Boucle de Verrouillage Magnétique-Gris  de 42-44mm,49.0,3.5,22
telephone-tablette,https://www.jumia.ma/samsung-galaxy-a05-6.7-4gb-128gb-silver-64473019.html,"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1299.0,4.9,12
telephone-tablette,https://www.jumia.ma/apple-iphone-15-pro-max-256gb-titane-naturel-67-bouton-action-a17-pro-8gb-ram-ios-17-63972743.html,"Apple iPhone 15 Pro Max 256GB Titane Naturel 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",14625.0,5.0,1
